config {
  hidden_size: 16
  limit: 60000
  test_limit: 10000
  epochs: 10
  batch_size: 32
  lr: 0.02
}

start_time: 2026-06-16 10:00:00

| Epoch | Learning rate | Test accuracy | Train accuracy |
| -1    | -             | 0.02          | 0.02  |
| 0     | 0.02          | 0.10          | 0.10           |
| 1     | 0.018         | 0.12          | 0.12           |
| 2     | 0.016         | 0.14          | 0.14           |
| 3     | 0.014         | 0.16          | 0.16           |
| 4     | 0.012         | 0.18          | 0.18           |
| 5     | 0.01          | 0.20          | 0.20           |
| 6     | 0.008         | 0.22          | 0.22           |
| 7     | 0.006         | 0.24          | 0.24           |
| 8     | 0.004         | 0.26          | 0.26           |

Epoch 0
| Batch | min | accuracy | Loss |
|-------|-----|----------|------|
| 0     | 0.00 | 0.10     | 0.10 |
| 1     | 0.01 | 0.12     | 0.12 |
| 2     | 0.02 | 0.14     | 0.14 |
| 3     | 0.03 | 0.16     | 0.16 |
| 4     | 0.04 | 0.18     | 0.18 |
| 5     | 0.05 | 0.20     | 0.20 |
| 6     | 0.06 | 0.22     | 0.22 |
| 7     | 0.07 | 0.24     | 0.24 |
| 8     | 0.08 | 0.26     | 0.26 |
| Final | 0.08 | 0.26     | 0.26 |

Epoch 1
| Batch | min | accuracy | Loss |
|-------|-----|----------|------|
| 0     | 0.00 | 0.10     | 0.10 |
| 1     | 0.01 | 0.12     | 0.12 |
| 2     | 0.02 | 0.14     | 0.14 |
| 3     | 0.03 | 0.16     | 0.16 |
| 4     | 0.04 | 0.18     | 0.18 |
| 5     | 0.05 | 0.20     | 0.20 |
| 6     | 0.06 | 0.22     | 0.22 |
| 7     | 0.07 | 0.24     | 0.24 |
| 8     | 0.08 | 0.26     | 0.26 |
| Final | 0.08 | 0.26     | 0.26 |
